
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-04-08 17:17:55,511 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=42.6 pTM=0.381 tol=0.805
2024-04-08 17:17:59,545 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=42.7 pTM=0.381 tol=0.482
2024-04-08 17:18:03,581 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=42.6 pTM=0.387 tol=0.323
2024-04-08 17:18:03,593 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 17:18:07,654 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=31.5 pTM=0.14
2024-04-08 17:18:11,690 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=31.6 pTM=0.132 tol=4.32
2024-04-08 17:18:15,725 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31.5 pTM=0.132 tol=1.7
2024-04-08 17:18:19,761 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=30.9 pTM=0.132 tol=3.02
2024-04-08 17:18:19,773 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 17:18:23,831 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=29.3 pTM=0.172
2024-04-08 17:18:27,860 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=30.7 pTM=0.186 tol=5.61
2024-04-08 17:18:31,890 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=32.5 pTM=0.226 tol=4.57
2024-04-08 17:18:35,921 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=32.9 pTM=0.233 tol=2.51
2024-04-08 17:18:35,933 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:18:39,987 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=29.9 pTM=0.194
2024-04-08 17:18:44,018 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=35.1 pTM=0.225 tol=2.95
2024-04-08 17:18:48,048 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=35.3 pTM=0.22 tol=1.82
2024-04-08 17:18:52,078 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=34.4 pTM=0.22 tol=2.51
2024-04-08 17:18:52,090 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:18:52,124 reranking models by 'plddt' metric
2024-04-08 17:18:52,124 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=42.6 pTM=0.387
2024-04-08 17:18:52,129 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=39.2 pTM=0.343
2024-04-08 17:18:52,134 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=34.4 pTM=0.22
2024-04-08 17:18:52,138 rank_004_alphafold2_ptm_model_4_seed_000 pLDDT=32.9 pTM=0.233
2024-04-08 17:18:52,143 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=30.9 pTM=0.132
2024-04-08 17:18:53,668 Query 30/41: 330-344 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:08 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]
2024-04-08 17:18:54,497 Sleeping for 7s. Reason: PENDING
2024-04-08 17:19:08,295 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=30 pTM=0.17
2024-04-08 17:19:12,323 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=34.3 pTM=0.242 tol=6.65
2024-04-08 17:19:16,352 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=35.5 pTM=0.261 tol=1.22
2024-04-08 17:19:20,384 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=35.9 pTM=0.279 tol=0.635
2024-04-08 17:19:20,397 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 17:19:24,464 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=31.5 pTM=0.196
2024-04-08 17:19:28,499 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=33.6 pTM=0.242 tol=2.89
2024-04-08 17:19:32,533 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=34.8 pTM=0.254 tol=2.14
2024-04-08 17:19:36,570 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=34.5 pTM=0.254 tol=1.3
2024-04-08 17:19:36,581 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 17:19:40,640 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=28.3 pTM=0.122
2024-04-08 17:19:44,673 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=29.8 pTM=0.123 tol=3.46
2024-04-08 17:19:48,708 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=31.9 pTM=0.143 tol=4.46
2024-04-08 17:19:52,744 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=32 pTM=0.144 tol=1.28
2024-04-08 17:19:52,755 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 17:19:56,812 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=32.6 pTM=0.187
2024-04-08 17:20:00,840 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=33.4 pTM=0.194 tol=3.63
2024-04-08 17:20:04,865 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=36.8 pTM=0.225 tol=3.76
2024-04-08 17:20:08,892 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=38 pTM=0.266 tol=2.8
2024-04-08 17:20:08,906 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:20:12,967 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=40 pTM=0.341
2024-04-08 17:20:17,002 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=35.8 pTM=0.233 tol=1.94
2024-04-08 17:20:21,034 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=39.4 pTM=0.256 tol=0.978
2024-04-08 17:20:25,067 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=37.4 pTM=0.244 tol=0.577
2024-04-08 17:20:25,079 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:20:25,114 reranking models by 'plddt' metric
2024-04-08 17:20:25,114 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=38 pTM=0.266
2024-04-08 17:20:25,120 rank_002_alphafold2_ptm_model_5_seed_000 pLDDT=37.4 pTM=0.244
2024-04-08 17:20:25,125 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=35.9 pTM=0.279
2024-04-08 17:20:25,130 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=34.5 pTM=0.254
2024-04-08 17:20:25,134 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=32 pTM=0.144
2024-04-08 17:20:26,387 Query 31/41: 333-347 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]
2024-04-08 17:20:27,085 Sleeping for 5s. Reason: PENDING
2024-04-08 17:20:39,052 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=38.8 pTM=0.343
2024-04-08 17:20:43,085 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=48.4 pTM=0.426 tol=3.57
2024-04-08 17:20:47,117 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=52.3 pTM=0.443 tol=2.19
2024-04-08 17:20:51,150 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=51.7 pTM=0.432 tol=0.946
2024-04-08 17:20:51,162 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 17:20:55,231 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=53.9 pTM=0.519
2024-04-08 17:20:59,265 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=45 pTM=0.42 tol=1.63
2024-04-08 17:21:03,302 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=45.7 pTM=0.426 tol=0.32
2024-04-08 17:21:07,337 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=43.8 pTM=0.401 tol=0.219
2024-04-08 17:21:07,349 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 17:21:11,408 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=33.2 pTM=0.257
2024-04-08 17:21:15,442 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=41.4 pTM=0.347 tol=2.97
2024-04-08 17:21:19,473 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=43.9 pTM=0.367 tol=1.31
2024-04-08 17:21:23,506 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=43.9 pTM=0.359 tol=0.672
2024-04-08 17:21:23,518 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 17:21:27,574 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=47.5 pTM=0.417
2024-04-08 17:21:31,603 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=47.1 pTM=0.388 tol=4.74
2024-04-08 17:21:35,632 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=47.7 pTM=0.385 tol=1.94
2024-04-08 17:21:39,662 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=47.5 pTM=0.377 tol=0.397
2024-04-08 17:21:39,674 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:21:43,733 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=47.4 pTM=0.439
2024-04-08 17:21:47,767 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=49.5 pTM=0.433 tol=1.52
2024-04-08 17:21:51,800 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=49.9 pTM=0.431 tol=0.464
2024-04-08 17:21:55,835 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=47.9 pTM=0.407 tol=0.501
2024-04-08 17:21:55,847 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:21:55,881 reranking models by 'plddt' metric
2024-04-08 17:21:55,881 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=51.7 pTM=0.432
2024-04-08 17:21:55,887 rank_002_alphafold2_ptm_model_5_seed_000 pLDDT=47.9 pTM=0.407
2024-04-08 17:21:55,892 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=47.5 pTM=0.377
2024-04-08 17:21:55,897 rank_004_alphafold2_ptm_model_3_seed_000 pLDDT=43.9 pTM=0.359
2024-04-08 17:21:55,903 rank_005_alphafold2_ptm_model_2_seed_000 pLDDT=43.8 pTM=0.401
2024-04-08 17:21:57,431 Query 32/41: 336-350 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]
2024-04-08 17:21:58,050 Sleeping for 10s. Reason: PENDING
2024-04-08 17:22:14,687 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=30.1 pTM=0.188
2024-04-08 17:22:18,717 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=36.2 pTM=0.29 tol=4.64
2024-04-08 17:22:22,751 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=35.2 pTM=0.282 tol=1.87
2024-04-08 17:22:26,777 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=35 pTM=0.277 tol=0.539
2024-04-08 17:22:26,790 alphafold2_ptm_model_1_seed_000 took 16.1s (3 recycles)
2024-04-08 17:22:30,852 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=35 pTM=0.286
2024-04-08 17:22:34,886 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=39.5 pTM=0.359 tol=2.22
2024-04-08 17:22:38,917 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=37.8 pTM=0.333 tol=1.95
2024-04-08 17:22:42,952 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=37.9 pTM=0.341 tol=0.708
2024-04-08 17:22:42,964 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 17:22:47,028 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=31.3 pTM=0.114
2024-04-08 17:22:51,062 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=28.5 pTM=0.116 tol=8.53
2024-04-08 17:22:55,105 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=28 pTM=0.127 tol=5.82
2024-04-08 17:22:59,141 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=27.6 pTM=0.142 tol=2.95
2024-04-08 17:22:59,153 alphafold2_ptm_model_3_seed_000 took 16.2s (3 recycles)
2024-04-08 17:23:03,277 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=32.4 pTM=0.239
2024-04-08 17:23:07,309 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=41.6 pTM=0.339 tol=3.53
2024-04-08 17:23:11,342 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=37.2 pTM=0.295 tol=2.25
2024-04-08 17:23:15,375 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=36.6 pTM=0.295 tol=0.596
2024-04-08 17:23:15,388 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:23:19,450 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=28.7 pTM=0.17
2024-04-08 17:23:23,489 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=33.9 pTM=0.241 tol=5.82
2024-04-08 17:23:27,522 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=35.8 pTM=0.299 tol=1.54
2024-04-08 17:23:31,557 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=34.1 pTM=0.279 tol=1.13
2024-04-08 17:23:31,569 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:23:31,605 reranking models by 'plddt' metric
2024-04-08 17:23:31,605 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=37.9 pTM=0.341
2024-04-08 17:23:31,610 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=36.6 pTM=0.295
2024-04-08 17:23:31,615 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=35 pTM=0.277
2024-04-08 17:23:31,619 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=34.1 pTM=0.279
2024-04-08 17:23:31,624 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=27.6 pTM=0.142
2024-04-08 17:23:32,883 Query 33/41: 339-353 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:09 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]
2024-04-08 17:23:33,508 Sleeping for 8s. Reason: PENDING
2024-04-08 17:23:48,053 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=37.6 pTM=0.141
2024-04-08 17:23:52,081 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=33.9 pTM=0.133 tol=6.77
2024-04-08 17:23:56,107 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=33.2 pTM=0.152 tol=5.42
2024-04-08 17:24:00,136 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=32 pTM=0.158 tol=2.39
2024-04-08 17:24:00,148 alphafold2_ptm_model_1_seed_000 took 16.1s (3 recycles)
2024-04-08 17:24:04,213 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=37.2 pTM=0.142
2024-04-08 17:24:08,250 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=37 pTM=0.13 tol=6.76
2024-04-08 17:24:12,284 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=34 pTM=0.123 tol=5.38
2024-04-08 17:24:16,318 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=29.8 pTM=0.119 tol=4.01
2024-04-08 17:24:16,330 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 17:24:20,392 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=39.8 pTM=0.119
2024-04-08 17:24:24,428 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=39.6 pTM=0.112 tol=7.8
2024-04-08 17:24:28,464 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=39.1 pTM=0.111 tol=3.23
2024-04-08 17:24:32,502 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=36.7 pTM=0.107 tol=2.46
2024-04-08 17:24:32,515 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 17:24:36,572 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=31.5 pTM=0.126
2024-04-08 17:24:40,604 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=32.1 pTM=0.123 tol=4.94
2024-04-08 17:24:44,637 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=32.2 pTM=0.111 tol=2.08
2024-04-08 17:24:48,669 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=31.4 pTM=0.115 tol=4.21
2024-04-08 17:24:48,681 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:24:52,735 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=27.5 pTM=0.124
2024-04-08 17:24:56,766 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=29.7 pTM=0.153 tol=8.5
2024-04-08 17:25:00,793 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=32.9 pTM=0.166 tol=6.41
2024-04-08 17:25:04,822 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=31.7 pTM=0.181 tol=4.39
2024-04-08 17:25:04,834 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:25:04,867 reranking models by 'plddt' metric
2024-04-08 17:25:04,867 rank_001_alphafold2_ptm_model_3_seed_000 pLDDT=36.7 pTM=0.107
2024-04-08 17:25:04,872 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=32 pTM=0.158
2024-04-08 17:25:04,876 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=31.7 pTM=0.181
2024-04-08 17:25:04,880 rank_004_alphafold2_ptm_model_4_seed_000 pLDDT=31.4 pTM=0.115
2024-04-08 17:25:04,885 rank_005_alphafold2_ptm_model_2_seed_000 pLDDT=29.8 pTM=0.119
2024-04-08 17:25:06,697 Query 34/41: 342-356 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]
2024-04-08 17:25:07,323 Sleeping for 10s. Reason: PENDING
2024-04-08 17:25:23,918 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=37 pTM=0.158
2024-04-08 17:25:27,947 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=38.6 pTM=0.154 tol=4.04
2024-04-08 17:25:31,977 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=37.3 pTM=0.14 tol=2.63
2024-04-08 17:25:36,008 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=34.4 pTM=0.124 tol=6.15
2024-04-08 17:25:36,023 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 17:25:40,091 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=35.8 pTM=0.143
2024-04-08 17:25:44,127 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=36.9 pTM=0.136 tol=3.62
2024-04-08 17:25:48,161 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=36 pTM=0.131 tol=1.74
2024-04-08 17:25:52,201 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=34.3 pTM=0.123 tol=2.21
2024-04-08 17:25:52,213 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 17:25:56,270 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=36.8 pTM=0.141
2024-04-08 17:26:00,303 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=37 pTM=0.127 tol=8.34
2024-04-08 17:26:04,334 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=37.8 pTM=0.124 tol=5.87
2024-04-08 17:26:08,370 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=38 pTM=0.117 tol=4.62
2024-04-08 17:26:08,383 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 17:26:12,434 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=32.7 pTM=0.144
2024-04-08 17:26:16,461 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=32.8 pTM=0.141 tol=7.29
2024-04-08 17:26:20,487 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=33.1 pTM=0.138 tol=3.67
2024-04-08 17:26:24,515 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=33 pTM=0.131 tol=4.73
2024-04-08 17:26:24,527 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:26:28,589 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=29.3 pTM=0.136
2024-04-08 17:26:32,621 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=27.7 pTM=0.122 tol=7.93
2024-04-08 17:26:36,655 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=26.8 pTM=0.133 tol=5.64
2024-04-08 17:26:40,687 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=29.5 pTM=0.179 tol=3.67
2024-04-08 17:26:40,699 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:26:40,735 reranking models by 'plddt' metric
2024-04-08 17:26:40,735 rank_001_alphafold2_ptm_model_3_seed_000 pLDDT=38 pTM=0.117
2024-04-08 17:26:40,741 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=34.4 pTM=0.124
2024-04-08 17:26:40,746 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=34.3 pTM=0.123
2024-04-08 17:26:40,750 rank_004_alphafold2_ptm_model_4_seed_000 pLDDT=33 pTM=0.131
2024-04-08 17:26:40,755 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=29.5 pTM=0.179
2024-04-08 17:26:42,018 Query 35/41: 345-359 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:08 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]
2024-04-08 17:26:42,789 Sleeping for 7s. Reason: PENDING
2024-04-08 17:26:56,499 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=38.3 pTM=0.22
2024-04-08 17:27:00,531 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=40.6 pTM=0.211 tol=4.25
2024-04-08 17:27:04,560 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=40.2 pTM=0.203 tol=4.02
2024-04-08 17:27:08,591 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=39.5 pTM=0.2 tol=1.6
2024-04-08 17:27:08,603 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 17:27:12,667 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=34.2 pTM=0.18
2024-04-08 17:27:16,704 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=38.2 pTM=0.201 tol=3.74
2024-04-08 17:27:20,740 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=38.6 pTM=0.183 tol=1.3
2024-04-08 17:27:24,775 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=38.3 pTM=0.174 tol=0.8
2024-04-08 17:27:24,787 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 17:27:28,846 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=35.2 pTM=0.193
2024-04-08 17:27:32,896 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=37.6 pTM=0.162 tol=4.62
2024-04-08 17:27:36,947 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=36.8 pTM=0.15 tol=4.21
2024-04-08 17:27:40,977 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=37.9 pTM=0.137 tol=4.34
2024-04-08 17:27:41,001 alphafold2_ptm_model_3_seed_000 took 16.2s (3 recycles)
2024-04-08 17:27:45,052 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=36.3 pTM=0.227
2024-04-08 17:27:49,081 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=36.5 pTM=0.216 tol=7.06
2024-04-08 17:27:53,109 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=38 pTM=0.186 tol=3.36
2024-04-08 17:27:57,137 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=37.3 pTM=0.174 tol=6.58
2024-04-08 17:27:57,149 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:28:01,209 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=33.6 pTM=0.153
2024-04-08 17:28:05,243 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=31.5 pTM=0.133 tol=9.59
2024-04-08 17:28:09,277 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=28.9 pTM=0.125 tol=6.18
2024-04-08 17:28:13,311 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=25.7 pTM=0.126 tol=10.6
2024-04-08 17:28:13,323 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:28:13,355 reranking models by 'plddt' metric
